order_id,customer,sku,quantity,shop,original_price,discount
S068,108,1013,3,Pawsitively Pawesome Pet Supplies,121.03,15
S069,105,1012,1,Snickerdoodle Snacks 'n' Wagtails,50,5
S069,105,1013,2,Pawsitively Pawesome Pet Supplies,92.33,10
S071,105,1039,1,Pawsitively Pawesome Pet Supplies,39.99,1
S071,105,1040,3,Snickerdoodle Snacks 'n' Wagtails,36.99,10
S073,105,1000,1,Pawsitively Pawesome Pet Supplies,25,2
S074,101,1031,2,Snickerdoodle Snacks 'n' Wagtails,49.99,1
S074,101,5432,1,Glam-O-Rama,45,0
S074,101,5432,3,Glam-O-Rama,140,2
S078,108,5432,1,Glam-O-Rama,45,0
S078,108,5432,2,Glam-O-Rama,79.99,2
S079,105,1000,1,Pawsitively Pawesome Pet Supplies,25,2
S080,109,5432,3,Glam-O-Rama,140,2
S080,109,1000,1,Pawsitively Pawesome Pet Supplies,25,2
S082,110,5432,2,Glam-O-Rama,79.99,2
S083,105,5432,1,Glam-O-Rama,45,0
S085,101,4141,3,Crave-a-Licious,75.75,5
S085,101,5643,1,Pawsitively Pawesome Pet Supplies,18,0
S087,103,4141,1,Crave-a-Licious,23.99,0
S090,105,4141,2,Crave-a-Licious,45,1
S088,108,5643,3,Pawsitively Pawesome Pet Supplies,49.99,1
S088,108,4141,2,Crave-a-Licious,45,0
S086,109,5245,2,Snickerdoodle Snacks 'n' Wagtails,69.99,1
S091,105,5643,1,Pawsitively Pawesome Pet Supplies,18,10
S089,110,5245,1,Snickerdoodle Snacks 'n' Wagtails,36,0
S093,109,1000,1,Pawsitively Pawesome Pet Supplies,25,2
S094,105,5432,2,Glam-O-Rama,79.99,2
S095,110,1000,1,Pawsitively Pawesome Pet Supplies,25,2
S096,105,5432,3,Glam-O-Rama,140,2
S097,101,5432,1,Glam-O-Rama,45,0
S097,101,5245,3,Snickerdoodle Snacks 'n' Wagtails,99.99,2
S099,103,5643,1,Pawsitively Pawesome Pet Supplies,18,1
S099,103,5245,3,Snickerdoodle Snacks 'n' Wagtails,99.99,2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
